ID,Survival Prediction
98172,Yes
98173,Yes
98174,No
98175,No
98176,No
98177,Yes
98178,Yes
98179,Yes
98180,No
98181,Yes
98182,Yes
98183,Yes
98184,No
98185,Yes
98186,Yes
98187,No
98188,Yes
98189,Yes
98190,No
98191,Yes
98192,Yes
98193,No
98194,No
98195,No
98196,No
98197,Yes
98198,Yes
98199,Yes
98200,Yes
98201,Yes
98202,Yes
98203,Yes
98204,Yes
98205,No
98206,No
98207,No
98208,Yes
98209,No
98210,Yes
98211,Yes
98212,No
98213,No
98214,Yes
98215,Yes
98216,Yes
98217,Yes
98218,Yes
98219,No
98220,No
98221,No
98222,No
98223,No
98224,Yes
98225,No
98226,No
98227,Yes
98228,Yes
98229,Yes
98230,Yes
98231,Yes
98232,No
98233,No
98234,Yes
98235,No
98236,No
98237,Yes
98238,Yes
98239,Yes
98240,Yes
98241,Yes
98242,Yes
98243,No
98244,Yes
98245,No
98246,No
98247,Yes
98248,Yes
98249,Yes
98250,No
98251,No
98252,Yes
98253,Yes
98254,Yes
98255,No
98256,Yes
98257,No
98258,No
98259,No
98260,No
98261,Yes
98262,Yes
98263,No
98264,No
98265,Yes
98266,No
98267,No
98268,No
98269,No
98270,No
98271,No
98272,Yes
98273,No
98274,Yes
98275,Yes
98276,Yes
98277,No
98278,No
98279,Yes
98280,Yes
98281,Yes
98282,No
98283,No
98284,Yes
98285,No
98286,Yes
98287,Yes
98288,Yes
98289,Yes
98290,Yes
98291,No
98292,No
98293,No
98294,Yes
98295,No
98296,No
98297,No
98298,No
98299,Yes
98300,No
98301,Yes
98302,No
98303,No
98304,No
98305,No
98306,Yes
98307,Yes
98308,No
98309,Yes
98310,Yes
98311,No
98312,No
98313,No
98314,No
98315,Yes
98316,No
98317,Yes
98318,No
98319,Yes
98320,No
98321,Yes
98322,No
98323,No
98324,No
98325,No
98326,Yes
98327,Yes
98328,No
98329,Yes
98330,Yes
98331,No
98332,Yes
98333,No
98334,Yes
98335,Yes
98336,No
98337,Yes
98338,No
98339,No
98340,Yes
98341,Yes
98342,Yes
98343,Yes
98344,No
98345,No
98346,Yes
98347,Yes
98348,No
98349,No
98350,No
98351,No
98352,No
98353,No
98354,Yes
98355,Yes
98356,No
98357,No
98358,Yes
98359,No
98360,Yes
98361,Yes
98362,Yes
98363,Yes
98364,Yes
98365,Yes
98366,No
98367,Yes
98368,No
98369,No
98370,No
98371,No
98372,No
98373,No
98374,Yes
98375,No
98376,No
98377,Yes
98378,Yes
98379,Yes
98380,No
98381,No
98382,Yes
98383,Yes
98384,Yes
98385,Yes
98386,No
98387,No
98388,No
98389,Yes
98390,Yes
98391,No
98392,No
98393,Yes
98394,No
98395,No
98396,Yes
98397,Yes
98398,Yes
98399,Yes
98400,Yes
98401,Yes
98402,Yes
98403,Yes
98404,No
98405,No
98406,Yes
98407,No
98408,No
98409,Yes
98410,Yes
98411,Yes
98412,No
98413,No
98414,Yes
98415,No
98416,No
98417,No
98418,Yes
98419,Yes
98420,No
98421,No
98422,Yes
98423,No
98424,No
98425,No
98426,No
98427,No
98428,Yes
98429,No
98430,No
98431,No
98432,Yes
98433,Yes
98434,No
98435,Yes
98436,Yes
98437,No
98438,Yes
98439,No
98440,No
98441,No
98442,Yes
98443,Yes
98444,Yes
98445,No
98446,Yes
98447,Yes
98448,No
98449,Yes
98450,Yes
98451,No
98452,No
98453,Yes
98454,No
98455,Yes
98456,No
98457,No
98458,No
98459,Yes
98460,Yes
98461,Yes
98462,No
98463,No
98464,Yes
98465,Yes
98466,No
98467,No
98468,No
98469,No
98470,No
98471,No
98472,No
98473,No
98474,Yes
98475,No
98476,Yes
98477,Yes
98478,No
98479,Yes
98480,No
98481,Yes
98482,No
98483,Yes
98484,Yes
98485,Yes
98486,No
98487,Yes
98488,Yes
98489,No
98490,No
98491,No
98492,Yes
98493,Yes
98494,No
98495,No
98496,No
98497,Yes
98498,No
98499,No
98500,Yes
98501,No
98502,Yes
98503,Yes
98504,Yes
98505,No
98506,Yes
98507,Yes
98508,Yes
98509,Yes
98510,Yes
98511,Yes
98512,No
98513,Yes
98514,No
98515,Yes
98516,Yes
98517,Yes
98518,Yes
98519,No
98520,No
98521,Yes
98522,Yes
98523,No
98524,Yes
98525,Yes
98526,No
98527,Yes
98528,Yes
98529,Yes
98530,No
98531,No
98532,No
98533,No
98534,No
98535,No
98536,No
98537,No
98538,Yes
98539,No
98540,No
98541,Yes
98542,No
98543,Yes
98544,Yes
98545,No
98546,Yes
98547,Yes
98548,Yes
98549,No
98550,Yes
98551,No
98552,Yes
98553,No
98554,Yes
98555,No
98556,Yes
98557,No
98558,Yes
98559,No
98560,Yes
98561,Yes
98562,Yes
98563,No
98564,No
98565,Yes
98566,No
98567,Yes
98568,Yes
98569,No
98570,Yes
98571,Yes
98572,No
98573,No
98574,No
98575,No
98576,No
98577,Yes
98578,No
98579,Yes
98580,Yes
98581,No
98582,Yes
98583,No
98584,No
98585,No
98586,Yes
98587,No
98588,Yes
98589,Yes
98590,No
98591,No
98592,No
98593,No
98594,Yes
98595,No
98596,Yes
98597,No
98598,No
98599,Yes
98600,Yes
98601,Yes
98602,Yes
98603,Yes
98604,Yes
98605,No
98606,Yes
98607,No
98608,No
98609,Yes
98610,No
98611,Yes
98612,Yes
98613,No
98614,No
98615,No
98616,Yes
98617,No
98618,Yes
98619,Yes
98620,Yes
98621,Yes
98622,Yes
98623,No
98624,Yes
98625,No
98626,Yes
98627,No
98628,Yes
98629,No
98630,Yes
98631,Yes
98632,Yes
98633,No
98634,No
98635,No
98636,No
98637,Yes
98638,No
98639,Yes
98640,Yes
98641,Yes
98642,Yes
98643,No
98644,Yes
98645,No
98646,Yes
98647,Yes
98648,No
98649,Yes
98650,No
98651,No
98652,Yes
98653,No
98654,No
98655,Yes
98656,Yes
98657,Yes
98658,Yes
98659,Yes
98660,Yes
98661,No
98662,Yes
98663,Yes
98664,No
98665,Yes
98666,Yes
98667,No
98668,Yes
98669,Yes
98670,Yes
98671,No
98672,No
98673,Yes
98674,No
98675,No
98676,Yes
98677,Yes
98678,Yes
98679,Yes
98680,No
98681,Yes
98682,Yes
98683,Yes
98684,Yes
98685,No
98686,No
98687,No
98688,No
98689,No
98690,No
98691,No
98692,Yes
98693,No
98694,Yes
98695,No
98696,No
98697,No
98698,Yes
98699,No
98700,No
98701,Yes
98702,Yes
98703,Yes
98704,No
98705,Yes
98706,No
98707,No
98708,No
98709,No
98710,No
98711,Yes
98712,No
98713,Yes
98714,No
98715,No
98716,Yes
98717,No
98718,No
98719,Yes
98720,No
98721,Yes
98722,Yes
98723,Yes
98724,No
98725,No
98726,Yes
98727,No
98728,Yes
98729,No
98730,Yes
98731,No
98732,Yes
98733,Yes
98734,Yes
98735,No
98736,No
98737,No
98738,Yes
98739,No
98740,No
98741,No
98742,No
98743,No
98744,Yes
98745,Yes
98746,No
98747,Yes
98748,No
98749,Yes
98750,Yes
98751,Yes
98752,Yes
98753,Yes
98754,No
98755,Yes
98756,Yes
98757,No
98758,No
98759,No
98760,Yes
98761,Yes
98762,No
98763,Yes
98764,No
98765,Yes
98766,Yes
98767,No
98768,Yes
98769,Yes
98770,No
98771,Yes
98772,No
98773,Yes
98774,No
98775,Yes
98776,No
98777,Yes
98778,Yes
98779,Yes
98780,No
98781,No
98782,No
98783,Yes
98784,No
98785,No
98786,Yes
98787,Yes
98788,Yes
98789,Yes
98790,Yes
98791,No
98792,Yes
98793,No
98794,Yes
98795,No
98796,Yes
98797,No
98798,No
98799,Yes
98800,Yes
98801,No
98802,No
98803,No
98804,No
98805,No
98806,Yes
98807,No
98808,No
98809,No
98810,Yes
98811,No
98812,Yes
98813,Yes
98814,Yes
98815,Yes
98816,Yes
98817,Yes
98818,No
98819,No
98820,Yes
98821,Yes
98822,No
98823,No
98824,Yes
98825,Yes
98826,No
98827,No
98828,Yes
98829,No
98830,No
98831,No
98832,No
98833,No
98834,No
98835,No
98836,Yes
98837,Yes
98838,Yes
98839,No
98840,Yes
98841,No
98842,No
98843,No
98844,Yes
98845,Yes
98846,No
98847,Yes
98848,No
98849,No
98850,Yes
98851,Yes
98852,Yes
98853,No
98854,No
98855,No
98856,No
98857,No
98858,No
98859,No
98860,Yes
98861,Yes
98862,No
98863,No
98864,Yes
98865,No
98866,Yes
98867,No
98868,No
98869,No
98870,No
98871,No
98872,Yes
98873,Yes
98874,Yes
98875,No
98876,No
98877,Yes
98878,No
98879,Yes
98880,No
98881,No
98882,No
98883,No
98884,Yes
98885,No
98886,No
98887,Yes
98888,No
98889,Yes
98890,Yes
98891,No
98892,Yes
98893,Yes
98894,No
98895,Yes
98896,No
98897,No
98898,No
98899,Yes
98900,Yes
98901,No
98902,No
98903,No
98904,No
98905,Yes
98906,Yes
98907,Yes
98908,Yes
98909,Yes
98910,Yes
98911,No
98912,No
98913,Yes
98914,Yes
98915,No
98916,No
98917,Yes
98918,Yes
98919,Yes
98920,No
98921,No
98922,No
98923,No
98924,No
98925,No
98926,No
98927,Yes
98928,Yes
98929,No
98930,No
98931,No
98932,Yes
98933,No
98934,Yes
98935,No
98936,Yes
98937,No
98938,Yes
98939,No
98940,No
98941,No
98942,Yes
98943,No
98944,No
98945,Yes
98946,Yes
98947,No
98948,No
98949,Yes
98950,Yes
98951,No
98952,Yes
98953,No
98954,No
98955,No
98956,Yes
98957,Yes
98958,No
98959,No
98960,Yes
98961,Yes
98962,No
98963,No
98964,No
98965,Yes
98966,Yes
98967,No
98968,No
98969,No
98970,Yes
98971,Yes
98972,Yes
98973,No
98974,No
98975,Yes
98976,Yes
98977,No
98978,Yes
98979,Yes
98980,Yes
98981,Yes
98982,No
98983,No
98984,Yes
98985,Yes
98986,Yes
98987,No
98988,No
98989,Yes
98990,Yes
98991,No
98992,Yes
98993,Yes
98994,Yes
98995,No
98996,Yes
98997,No
98998,Yes
98999,Yes
99000,Yes
99001,Yes
99002,Yes
99003,No
99004,No
99005,Yes
99006,No
99007,No
99008,Yes
99009,Yes
99010,No
99011,Yes
99012,Yes
99013,Yes
99014,No
99015,Yes
99016,No
99017,Yes
99018,Yes
99019,No
99020,No
99021,Yes
99022,No
99023,No
99024,Yes
99025,No
99026,No
99027,No
99028,Yes
99029,Yes
99030,No
99031,No
99032,Yes
99033,No
99034,Yes
99035,No
99036,Yes
99037,No
99038,Yes
99039,No
99040,Yes
99041,Yes
99042,Yes
99043,Yes
99044,Yes
99045,Yes
99046,Yes
99047,No
99048,Yes
99049,No
99050,Yes
99051,No
99052,Yes
99053,Yes
99054,No
99055,No
99056,No
99057,Yes
99058,Yes
99059,Yes
99060,Yes
99061,No
99062,Yes
99063,No
99064,Yes
99065,No
99066,No
99067,No
99068,Yes
99069,No
99070,Yes
99071,Yes
99072,Yes
99073,Yes
99074,Yes
99075,No
99076,Yes
99077,Yes
99078,Yes
99079,Yes
99080,Yes
99081,Yes
99082,Yes
99083,Yes
99084,No
99085,Yes
99086,Yes
99087,No
99088,No
99089,Yes
99090,Yes
99091,Yes
99092,Yes
99093,No
99094,Yes
99095,No
99096,Yes
99097,Yes
99098,Yes
99099,Yes
99100,Yes
99101,No
99102,Yes
99103,Yes
99104,Yes
99105,Yes
99106,No
99107,No
99108,Yes
99109,Yes
99110,No
99111,Yes
99112,No
99113,No
99114,No
99115,No
99116,No
99117,No
99118,Yes
99119,No
99120,Yes
99121,No
99122,No
99123,No
99124,No
99125,Yes
99126,No
99127,Yes
99128,Yes
99129,Yes
99130,Yes
99131,No
99132,Yes
99133,Yes
99134,No
99135,Yes
99136,Yes
99137,No
99138,Yes
99139,Yes
99140,No
99141,Yes
99142,No
99143,Yes
99144,No
99145,Yes
99146,No
99147,Yes
99148,Yes
99149,Yes
99150,No
99151,Yes
99152,Yes
99153,No
99154,Yes
99155,No
99156,No
99157,Yes
99158,Yes
99159,Yes
99160,No
99161,No
99162,No
99163,No
99164,Yes
99165,No
99166,Yes
99167,Yes
99168,Yes
99169,No
99170,Yes
99171,No
99172,Yes
99173,No
99174,No
99175,No
99176,No
99177,Yes
99178,No
99179,Yes
99180,Yes
99181,No
99182,Yes
99183,No
99184,Yes
99185,Yes
99186,No
99187,Yes
99188,No
99189,No
99190,Yes
99191,No
99192,Yes
99193,No
99194,No
99195,No
99196,Yes
99197,No
99198,No
99199,No
99200,Yes
99201,Yes
99202,No
99203,Yes
99204,Yes
99205,Yes
99206,Yes
99207,No
99208,No
99209,Yes
99210,Yes
99211,No
99212,No
99213,Yes
99214,Yes
99215,No
99216,Yes
99217,Yes
99218,Yes
99219,Yes
99220,No
99221,Yes
99222,No
99223,No
99224,Yes
99225,Yes
99226,No
99227,No
99228,Yes
99229,No
99230,No
99231,No
99232,Yes
99233,No
99234,No
99235,No
99236,Yes
99237,No
99238,No
99239,Yes
99240,No
99241,No
99242,No
99243,No
99244,Yes
99245,Yes
99246,No
99247,No
99248,Yes
99249,Yes
99250,Yes
99251,No
99252,Yes
99253,No
99254,No
99255,Yes
99256,No
99257,No
99258,Yes
99259,No
99260,Yes
99261,Yes
99262,Yes
99263,Yes
99264,No
99265,No
99266,No
99267,Yes
99268,No
99269,No
99270,Yes
99271,Yes
99272,No
99273,Yes
99274,No
99275,Yes
99276,Yes
99277,No
99278,Yes
99279,No
99280,No
99281,Yes
99282,Yes
99283,No
99284,No
99285,Yes
99286,No
99287,Yes
99288,Yes
99289,No
99290,No
99291,No
99292,No
99293,No
99294,Yes
99295,No
99296,No
99297,Yes
99298,Yes
99299,Yes
99300,Yes
99301,Yes
99302,Yes
99303,Yes
99304,Yes
99305,Yes
99306,No
99307,No
99308,No
99309,Yes
99310,Yes
99311,Yes
99312,No
99313,No
99314,Yes
99315,No
99316,Yes
99317,Yes
99318,Yes
99319,Yes
99320,Yes
99321,Yes
99322,No
99323,Yes
99324,Yes
99325,Yes
99326,No
99327,Yes
99328,Yes
99329,No
99330,Yes
99331,Yes
99332,No
99333,No
99334,Yes
99335,No
99336,No
99337,Yes
99338,No
99339,Yes
99340,No
99341,Yes
99342,No
99343,Yes
99344,Yes
99345,Yes
99346,No
99347,Yes
99348,No
99349,No
99350,Yes
99351,No
99352,Yes
99353,Yes
99354,No
99355,No
99356,No
99357,No
99358,No
99359,Yes
99360,No
99361,Yes
99362,Yes
99363,No
99364,No
99365,No
99366,Yes
99367,No
99368,Yes
99369,Yes
99370,Yes
99371,Yes
99372,No
99373,No
99374,Yes
99375,No
99376,No
99377,Yes
99378,No
99379,No
99380,No
99381,Yes
99382,No
99383,No
99384,No
99385,Yes
99386,Yes
99387,Yes
99388,No
99389,Yes
99390,Yes
99391,Yes
99392,Yes
99393,Yes
99394,No
99395,No
99396,No
99397,No
99398,No
99399,Yes
99400,Yes
99401,No
99402,No
99403,No
99404,Yes
99405,No
99406,Yes
99407,No
99408,Yes
99409,No
99410,Yes
99411,Yes
99412,Yes
99413,Yes
99414,No
99415,Yes
99416,Yes
99417,Yes
99418,Yes
99419,Yes
99420,Yes
99421,No
99422,No
99423,Yes
99424,No
99425,No
99426,Yes
99427,No
99428,No
99429,Yes
99430,Yes
99431,No
99432,No
99433,No
99434,Yes
99435,Yes
99436,Yes
99437,No
99438,No
99439,Yes
99440,Yes
99441,Yes
99442,No
99443,Yes
99444,Yes
99445,Yes
99446,Yes
99447,No
99448,No
99449,Yes
99450,Yes
99451,Yes
99452,Yes
99453,Yes
99454,No
99455,No
99456,Yes
99457,No
99458,Yes
99459,No
99460,Yes
99461,No
99462,Yes
99463,Yes
99464,Yes
99465,No
99466,No
99467,No
99468,Yes
99469,Yes
99470,No
99471,Yes
99472,Yes
99473,No
99474,No
99475,No
99476,Yes
99477,Yes
99478,Yes
99479,No
99480,Yes
99481,Yes
99482,No
99483,No
99484,No
99485,Yes
99486,No
99487,No
99488,Yes
99489,No
99490,No
99491,Yes
99492,Yes
99493,Yes
99494,Yes
99495,Yes
99496,Yes
99497,No
99498,No
99499,No
99500,Yes
99501,Yes
99502,No
99503,No
99504,Yes
99505,No
99506,Yes
99507,Yes
99508,Yes
99509,No
99510,Yes
99511,No
99512,No
99513,No
99514,No
99515,Yes
99516,Yes
99517,No
99518,Yes
99519,Yes
99520,No
99521,No
99522,Yes
99523,No
99524,No
99525,No
99526,No
99527,No
99528,Yes
99529,Yes
99530,No
99531,No
99532,Yes
99533,No
99534,Yes
99535,No
99536,No
99537,No
99538,No
99539,No
99540,Yes
99541,Yes
99542,Yes
99543,No
99544,Yes
99545,No
99546,Yes
99547,Yes
99548,Yes
99549,Yes
99550,Yes
99551,No
99552,No
99553,No
99554,No
99555,No
99556,Yes
99557,Yes
99558,Yes
99559,Yes
99560,No
99561,No
99562,Yes
99563,No
99564,Yes
99565,Yes
99566,No
99567,Yes
99568,No
99569,Yes
99570,Yes
99571,Yes
99572,No
99573,Yes
99574,Yes
99575,Yes
99576,No
99577,Yes
99578,Yes
99579,Yes
99580,No
99581,No
99582,No
99583,Yes
99584,No
99585,Yes
99586,Yes
99587,Yes
99588,No
99589,Yes
99590,Yes
99591,Yes
99592,Yes
99593,No
99594,Yes
99595,No
99596,No
99597,Yes
99598,Yes
99599,Yes
99600,Yes
99601,No
99602,Yes
99603,Yes
99604,No
99605,No
99606,Yes
99607,No
99608,No
99609,Yes
99610,No
99611,No
99612,No
99613,No
99614,No
99615,No
99616,No
99617,No
99618,No
99619,No
99620,Yes
99621,No
99622,Yes
99623,No
99624,No
99625,Yes
99626,No
99627,No
99628,No
99629,Yes
99630,Yes
99631,Yes
99632,Yes
99633,Yes
99634,No
99635,No
99636,Yes
99637,Yes
99638,No
99639,No
99640,Yes
99641,No
99642,Yes
99643,No
99644,Yes
99645,Yes
99646,Yes
99647,No
99648,Yes
99649,No
99650,Yes
99651,Yes
99652,No
99653,Yes
99654,No
99655,Yes
99656,No
99657,No
99658,No
99659,Yes
99660,No
99661,Yes
99662,No
99663,No
99664,No
99665,No
99666,Yes
99667,Yes
99668,Yes
99669,Yes
99670,Yes
99671,Yes
99672,Yes
99673,No
99674,Yes
99675,No
99676,Yes
99677,Yes
99678,No
99679,No
99680,No
99681,Yes
99682,No
99683,Yes
99684,No
99685,No
99686,Yes
99687,No
99688,Yes
99689,No
99690,Yes
99691,No
99692,No
99693,Yes
99694,Yes
99695,No
99696,Yes
99697,Yes
99698,Yes
99699,No
99700,No
99701,No
99702,No
99703,No
99704,No
99705,No
99706,Yes
99707,Yes
99708,Yes
99709,Yes
99710,Yes
99711,Yes
99712,No
99713,Yes
99714,Yes
99715,No
99716,No
99717,Yes
99718,Yes
99719,Yes
99720,Yes
99721,Yes
99722,No
99723,Yes
99724,No
99725,Yes
99726,No
99727,No
99728,No
99729,No
99730,No
99731,Yes
99732,Yes
99733,No
99734,No
99735,Yes
99736,Yes
99737,No
99738,Yes
99739,Yes
99740,Yes
99741,No
99742,No
99743,No
99744,Yes
99745,Yes
99746,Yes
99747,No
99748,No
99749,Yes
99750,No
99751,Yes
99752,No
99753,Yes
99754,No
99755,No
99756,Yes
99757,No
99758,No
99759,No
99760,No
99761,No
99762,Yes
99763,Yes
99764,No
99765,No
99766,No
99767,Yes
99768,Yes
99769,Yes
99770,No
99771,Yes
99772,No
99773,No
99774,Yes
99775,No
99776,No
99777,No
99778,Yes
99779,Yes
99780,Yes
99781,Yes
99782,No
99783,Yes
99784,No
99785,No
99786,Yes
99787,No
99788,No
99789,Yes
99790,No
99791,Yes
99792,No
99793,No
99794,No
99795,Yes
99796,Yes
99797,Yes
99798,No
99799,Yes
99800,Yes
99801,No
99802,Yes
99803,No
99804,No
99805,No
99806,Yes
99807,No
99808,Yes
99809,Yes
99810,No
99811,Yes
99812,Yes
99813,Yes
99814,Yes
99815,No
99816,No
99817,Yes
99818,Yes
99819,No
99820,No
99821,No
99822,Yes
99823,No
99824,No
99825,No
99826,Yes
99827,No
99828,Yes
99829,Yes
99830,Yes
99831,No
99832,Yes
99833,Yes
99834,Yes
99835,No
99836,No
99837,No
99838,No
99839,Yes
99840,No
99841,No
99842,Yes
99843,No
99844,No
99845,Yes
99846,No
99847,Yes
99848,Yes
99849,No
99850,No
99851,Yes
99852,No
99853,No
99854,Yes
99855,No
99856,No
99857,No
99858,Yes
99859,No
99860,Yes
99861,No
99862,Yes
99863,No
99864,Yes
99865,No
99866,No
99867,No
99868,No
99869,Yes
99870,No
99871,No
99872,No
99873,No
99874,No
99875,No
99876,Yes
99877,No
99878,Yes
99879,No
99880,Yes
99881,No
99882,No
99883,Yes
99884,No
99885,Yes
99886,No
99887,Yes
99888,No
99889,Yes
99890,No
99891,No
99892,Yes
99893,Yes
99894,Yes
99895,No
99896,No
99897,Yes
99898,No
99899,No
99900,Yes
99901,No
99902,Yes
99903,No
99904,Yes
99905,No
99906,Yes
99907,No
99908,No
99909,Yes
99910,No
99911,No
99912,Yes
99913,Yes
99914,Yes
99915,No
99916,Yes
99917,Yes
99918,Yes
99919,No
99920,No
99921,No
99922,Yes
99923,No
99924,No
99925,No
99926,Yes
99927,Yes
99928,Yes
99929,Yes
99930,Yes
99931,No
99932,No
99933,No
99934,No
99935,No
99936,Yes
99937,Yes
99938,No
99939,No
99940,No
99941,Yes
99942,Yes
99943,No
99944,Yes
99945,No
99946,No
99947,Yes
99948,Yes
99949,No
99950,Yes
99951,Yes
99952,Yes
99953,Yes
99954,Yes
99955,No
99956,Yes
99957,No
99958,No
99959,No
99960,No
99961,No
99962,Yes
99963,No
99964,Yes
99965,Yes
99966,No
99967,No
99968,No
99969,Yes
99970,Yes
99971,Yes
99972,Yes
99973,No
99974,Yes
99975,No
99976,No
99977,Yes
99978,No
99979,Yes
99980,No
99981,No
99982,No
99983,Yes
99984,No
99985,No
99986,Yes
99987,Yes
99988,Yes
99989,No
99990,Yes
99991,Yes
99992,No
99993,No
99994,Yes
99995,No
99996,No
99997,No
99998,Yes
99999,Yes
100000,Yes
100001,No
100002,Yes
100003,No
100004,Yes
100005,Yes
100006,No
100007,Yes
100008,Yes
100009,No
100010,No
100011,No
100012,Yes
100013,No
100014,No
100015,Yes
100016,No
100017,Yes
100018,No
100019,Yes
100020,No
100021,No
100022,No
100023,Yes
100024,Yes
100025,No
100026,Yes
100027,No
100028,Yes
100029,No
100030,No
100031,Yes
100032,Yes
100033,No
100034,No
100035,No
100036,No
100037,No
100038,Yes
100039,No
100040,No
100041,No
100042,No
100043,No
100044,No
100045,No
100046,Yes
100047,Yes
100048,Yes
100049,No
100050,Yes
100051,No
100052,No
100053,Yes
100054,No
100055,Yes
100056,No
100057,No
100058,Yes
100059,No
100060,No
100061,No
100062,Yes
100063,No
100064,Yes
100065,No
100066,No
100067,No
100068,Yes
100069,Yes
100070,No
100071,Yes
100072,Yes
100073,No
100074,Yes
100075,No
100076,No
100077,No
100078,No
100079,Yes
100080,No
100081,Yes
100082,Yes
100083,Yes
100084,Yes
100085,No
100086,No
100087,No
100088,Yes
100089,No
100090,No
100091,Yes
100092,No
100093,Yes
100094,Yes
100095,No
100096,No
100097,Yes
100098,No
100099,No
100100,No
100101,No
100102,No
100103,Yes
100104,No
100105,No
100106,No
100107,Yes
100108,No
100109,Yes
100110,Yes
100111,No
100112,No
100113,Yes
100114,Yes
100115,No
100116,Yes
100117,No
100118,Yes
100119,No
100120,No
100121,No
100122,Yes
100123,No
100124,No
100125,No
100126,No
100127,No
100128,No
100129,No
100130,No
100131,Yes
100132,No
100133,No
100134,Yes
100135,No
100136,No
100137,Yes
100138,No
100139,No
100140,Yes
100141,Yes
100142,No
100143,Yes
100144,Yes
100145,No
100146,Yes
100147,Yes
100148,Yes
100149,Yes
100150,Yes
100151,Yes
100152,Yes
100153,Yes
100154,Yes
100155,Yes
100156,Yes
100157,Yes
100158,No
100159,Yes
100160,No
100161,Yes
100162,Yes
100163,No
100164,Yes
100165,Yes
100166,Yes
100167,No
100168,Yes
100169,No
100170,No
100171,Yes
100172,No
100173,No
100174,Yes
100175,Yes
100176,No
100177,Yes
100178,Yes
100179,Yes
100180,Yes
100181,No
100182,Yes
100183,Yes
100184,Yes
100185,Yes
100186,No
100187,Yes
100188,Yes
100189,No
100190,Yes
100191,No
100192,Yes
100193,Yes
100194,Yes
100195,Yes
100196,Yes
100197,No
100198,No
100199,Yes
100200,Yes
100201,No
100202,Yes
100203,No
100204,No
100205,Yes
100206,No
100207,Yes
100208,No
100209,No
100210,Yes
100211,No
100212,Yes
100213,No
100214,Yes
100215,Yes
100216,No
100217,Yes
100218,Yes
100219,Yes
100220,No
100221,Yes
100222,No
100223,No
100224,No
100225,Yes
100226,Yes
100227,No
100228,Yes
100229,Yes
100230,No
100231,No
100232,Yes
100233,No
100234,No
100235,No
100236,Yes
100237,No
100238,Yes
100239,Yes
100240,No
100241,Yes
100242,No
100243,No
100244,Yes
100245,No
100246,Yes
100247,Yes
100248,Yes
100249,No
100250,No
100251,Yes
100252,Yes
100253,Yes
100254,No
100255,Yes
100256,Yes
100257,No
100258,Yes
100259,No
100260,Yes
100261,Yes
100262,Yes
100263,No
100264,Yes
100265,No
100266,Yes
100267,Yes
100268,Yes
100269,Yes
100270,No
100271,No
100272,Yes
100273,Yes
100274,No
100275,No
100276,No
100277,No
100278,No
100279,No
100280,Yes
100281,No
100282,No
100283,Yes
100284,No
100285,Yes
100286,No
100287,Yes
100288,No
100289,Yes
100290,No
100291,Yes
100292,No
100293,No
100294,No
100295,Yes
100296,No
100297,No
100298,No
100299,Yes
100300,No
100301,No
100302,Yes
100303,Yes
100304,No
100305,No
100306,No
100307,Yes
100308,Yes
100309,No
100310,No
100311,No
100312,Yes
100313,No
100314,No
100315,Yes
100316,No
100317,No
100318,Yes
100319,Yes
100320,Yes
100321,Yes
100322,No
100323,Yes
100324,No
100325,Yes
100326,No
100327,No
100328,Yes
100329,Yes
100330,No
100331,Yes
100332,Yes
100333,No
100334,No
100335,No
100336,Yes
100337,No
100338,Yes
100339,Yes
100340,Yes
100341,Yes
100342,Yes
100343,No
100344,Yes
100345,Yes
100346,Yes
100347,Yes
100348,No
100349,Yes
100350,Yes
100351,No
100352,No
100353,Yes
100354,No
100355,Yes
100356,Yes
100357,Yes
100358,Yes
100359,No
100360,No
100361,Yes
100362,Yes
100363,Yes
100364,No
100365,Yes
100366,No
100367,Yes
100368,No
100369,Yes
100370,Yes
100371,Yes
100372,Yes
100373,No
100374,No
100375,No
100376,Yes
100377,No
100378,No
100379,Yes
100380,No
100381,No
100382,Yes
100383,No
100384,No
100385,No
100386,Yes
100387,Yes
100388,Yes
100389,Yes
100390,Yes
100391,Yes
100392,Yes
100393,Yes
100394,No
100395,Yes
100396,No
100397,Yes
100398,No
100399,No
100400,No
100401,No
100402,No
100403,No
100404,No
100405,Yes
100406,No
100407,Yes
100408,No
100409,No
100410,No
100411,Yes
100412,No
100413,Yes
100414,No
100415,Yes
100416,Yes
100417,No
100418,No
100419,Yes
100420,Yes
100421,Yes
100422,Yes
100423,Yes
100424,No
100425,Yes
100426,Yes
100427,Yes
100428,Yes
100429,No
100430,No
100431,No
100432,No
100433,Yes
100434,Yes
100435,Yes
100436,No
100437,Yes
100438,Yes
100439,No
100440,No
100441,Yes
100442,No
100443,Yes
100444,No
100445,Yes
100446,No
100447,Yes
100448,No
100449,No
100450,No
100451,No
100452,No
100453,No
100454,No
100455,Yes
100456,Yes
100457,Yes
100458,Yes
100459,Yes
100460,No
100461,Yes
100462,No
100463,No
100464,Yes
100465,No
100466,Yes
100467,No
100468,Yes
100469,Yes
100470,No
100471,Yes
100472,No
100473,Yes
100474,No
100475,Yes
100476,No
100477,Yes
100478,Yes
100479,Yes
100480,No
100481,Yes
100482,Yes
100483,Yes
100484,Yes
100485,No
100486,No
100487,Yes
100488,No
100489,No
100490,No
100491,Yes
100492,Yes
100493,Yes
100494,Yes
100495,No
100496,Yes
100497,No
100498,Yes
100499,No
